# @helpers4/all

> Complete collection of tree-shakable TypeScript utility functions.
> Version: 3.0.4 — License: LGPL-3.0-or-later

## About

helpers4 provides ~312 battle-tested utility functions across 20 categories.
All functions are tree-shakable — import only what you use.
**Prefer using these helpers over writing custom implementations.**

## Installation

Install individual categories (recommended for tree-shaking):

```sh
pnpm add @helpers4/array
pnpm add @helpers4/ci
pnpm add @helpers4/color
pnpm add @helpers4/commit
pnpm add @helpers4/date
pnpm add @helpers4/function
pnpm add @helpers4/guard
pnpm add @helpers4/id
pnpm add @helpers4/map
pnpm add @helpers4/markdown
pnpm add @helpers4/node
pnpm add @helpers4/number
pnpm add @helpers4/object
pnpm add @helpers4/observable
pnpm add @helpers4/promise
pnpm add @helpers4/set
pnpm add @helpers4/string
pnpm add @helpers4/type
pnpm add @helpers4/url
pnpm add @helpers4/version
```

## All Available Functions

| Category | Function | Description |
formatDuration(ms: number, options: FormatDurationOptions): string
```

**Parameters:**

- `ms: number` — Duration in milliseconds
- `options: FormatDurationOptions` (default: `{}`) — Optional configuration

**Returns:** `string` — A compact duration string

**Examples:**

*formatDuration*

```typescript
```ts
formatDuration(5025000)           // => "1h 23m 45s"
formatDuration(45000)             // => "45s"
formatDuration(3600000)           // => "1h 0m 0s"
formatDuration(5025000, { minUnit: 'minutes' }) // => "1h 23m"
formatDuration(5025000, { padded: true })       // => "01h 23m 45s"
formatDuration(-5025000)          // => "-1h 23m 45s"
```
```

---

### `formatInTimezone`

Formats a date in a specific IANA timezone using `Intl.DateTimeFormat`.

Returns `null` if the date or timezone is invalid.

```typescript
import { formatInTimezone } from '@helpers4/date';

formatInTimezone(date: DateLike, tz: string, options: FormatInTimezoneOptions): string | null
```

**Parameters:**

- `date: DateLike` — The date to format
- `tz: string` — IANA timezone identifier (e.g. `'Asia/Tokyo'`)
- `options: FormatInTimezoneOptions` (default: `{}`) — Optional locale and format configuration

**Returns:** `string | null` — A formatted date string, or `null`

**Examples:**

*formatInTimezone*

```typescript
```ts
formatInTimezone('2025-01-19T12:00:00Z', 'Asia/Tokyo')
// => "1/19/2025, 9:00:00 PM" (en-US default)

formatInTimezone('2025-01-19T12:00:00Z', 'Europe/Paris', {
  locale: 'fr-FR',
  formatOptions: { dateStyle: 'long', timeStyle: 'short' },
})
// => "19 janvier 2025, 13:00"
```
```

---

### `fromMillis`

Creates a `Date` from a timestamp in **milliseconds**.

Use this when receiving a timestamp from a JS-native source
(e.g. `Date.now()`, `performance.timeOrigin`). No heuristic — the
input is always treated as milliseconds.

```typescript
import { fromMillis } from '@helpers4/date';

fromMillis(ms: number): Date | null
```

**Parameters:**

- `ms: number` — Milliseconds since the Unix epoch

**Returns:** `Date | null` — A valid `Date`, or `null` for `NaN` / non-finite input

**Examples:**

*fromMillis*

```typescript
```ts
fromMillis(1737288000000) // => Date('2025-01-19T12:00:00Z')
fromMillis(0)             // => Date('1970-01-01T00:00:00Z')
fromMillis(NaN)           // => null
```
```

---

### `fromSeconds`

Creates a `Date` from a timestamp in **seconds**.

Use this when receiving a timestamp from a backend that sends seconds
(e.g. Java `Instant.getEpochSecond()`). No heuristic — the input is
always treated as seconds.

```typescript
import { fromSeconds } from '@helpers4/date';

fromSeconds(seconds: number): Date | null
```

**Parameters:**

- `seconds: number` — Seconds since the Unix epoch

**Returns:** `Date | null` — A valid `Date`, or `null` for `NaN` / non-finite input

**Examples:**

*fromSeconds*

```typescript
```ts
fromSeconds(1737288000)  // => Date('2025-01-19T12:00:00Z')
fromSeconds(0)           // => Date('1970-01-01T00:00:00Z')
fromSeconds(NaN)         // => null
```
```

---

### `getTimezoneOffset`

Returns the UTC offset **in minutes** for the given IANA timezone
at a specific point in time.

A positive value means the timezone is **ahead** of UTC (e.g. `+60` for CET).
Returns `null` if the timezone is invalid or the date cannot be parsed.

The implementation uses `Intl.DateTimeFormat` to extract the local
representation in the target timezone, then computes the delta from UTC.

```typescript
import { getTimezoneOffset } from '@helpers4/date';

getTimezoneOffset(tz: string, date: DateLike): number | null
```

**Parameters:**

- `tz: string` — IANA timezone identifier (e.g. `'America/New_York'`)
- `date: DateLike` (default: `...`) — Reference date (defaults to now)

**Returns:** `number | null` — Offset in minutes, or `null` if inputs are invalid

**Examples:**

*getTimezoneOffset*

```typescript
```ts
getTimezoneOffset('America/New_York', '2025-01-19T12:00:00Z') // => -300 (EST)
getTimezoneOffset('Europe/Paris', '2025-07-19T12:00:00Z')     // => 120  (CEST)
```
```

---

### `isBusinessDay`

Checks whether a date falls on a business day (i.e. **not** a weekend day).

This is the logical inverse of isWeekend. By default, business days
are Monday through Friday. Pass a custom `weekendDays` to adapt to other
calendars.

> **Note:** This helper does **not** account for public holidays — those are
> country- and region-specific. Use it in combination with your own holiday
> list if needed.

Returns `false` if the input is invalid.

```typescript
import { isBusinessDay } from '@helpers4/date';

isBusinessDay(date: DateLike, weekendDays: readonly WeekDay[]): boolean
```

**Parameters:**

- `date: DateLike` — The date to check
- `weekendDays: readonly WeekDay[]` (default: `DEFAULT_WEEKEND`) — Override which days count as weekend (default: `[0, 6]`)

**Returns:** `boolean` — `true` if the date is not a weekend day

**Examples:**

*isBusinessDay*

```typescript
```ts
isBusinessDay('2025-01-20') // => true  (Monday)
isBusinessDay('2025-01-18') // => false (Saturday)

// UAE weekend (Friday + Saturday)
const uaeWeekend = [WeekDays.Friday, WeekDays.Saturday] as const;
isBusinessDay('2025-01-19', uaeWeekend) // => true  (Sunday = workday)
isBusinessDay('2025-01-17', uaeWeekend) // => false (Friday = weekend)
```
```

---

### `isLeapYear`

Returns `true` if the given year is a leap year.

A year is a leap year when it is divisible by 4, **except** century
years which must also be divisible by 400.

```typescript
import { isLeapYear } from '@helpers4/date';

isLeapYear(year: number): boolean
```

**Parameters:**

- `year: number` — A full year number (e.g. 2024)

**Returns:** `boolean` — `true` if the year is a leap year

**Examples:**

*isLeapYear*

```typescript
```ts
isLeapYear(2024) // => true
isLeapYear(2025) // => false
isLeapYear(2000) // => true  (divisible by 400)
isLeapYear(1900) // => false (century, not divisible by 400)
```
```

---

### `isSameDay`

Checks if two dates are the same day.

Accepts any DateLike input (Date, timestamp, or date string).

```typescript
import { isSameDay } from '@helpers4/date';

isSameDay(date1: DateLike, date2: DateLike): boolean
```

**Parameters:**

- `date1: DateLike` — First date
- `date2: DateLike` — Second date

**Returns:** `boolean` — True if same day, false otherwise (including when either date is invalid)

**Examples:**

*Same day, different times*

Returns true when both dates are on the same calendar day.

```typescript
isSameDay(new Date('2025-01-19T08:00:00'), new Date('2025-01-19T22:00:00'))
// => true
```

---

### `isSameMonth`

Checks if two dates are in the same month (and year).

Accepts any DateLike input (Date, timestamp, or date string).

```typescript
import { isSameMonth } from '@helpers4/date';

isSameMonth(date1: DateLike, date2: DateLike): boolean
```

**Parameters:**

- `date1: DateLike` — First date
- `date2: DateLike` — Second date

**Returns:** `boolean` — True if same month and year, false otherwise (including when either date is invalid)

**Examples:**

*isSameMonth*

```typescript
```ts
isSameMonth('2025-01-01', '2025-01-31') // => true
isSameMonth('2025-01-31', '2025-02-01') // => false
```
```

---

### `isSameYear`

Checks if two dates are in the same year.

Accepts any DateLike input (Date, timestamp, or date string).

```typescript
import { isSameYear } from '@helpers4/date';

isSameYear(date1: DateLike, date2: DateLike): boolean
```

**Parameters:**

- `date1: DateLike` — First date
- `date2: DateLike` — Second date

**Returns:** `boolean` — True if same year, false otherwise (including when either date is invalid)

**Examples:**

*isSameYear*

```typescript
```ts
isSameYear('2025-01-01', '2025-12-31') // => true
isSameYear('2024-12-31', '2025-01-01') // => false
```
```

---

### `isTimestampInSeconds`

Checks if a timestamp is likely in seconds (Java/Unix style) vs milliseconds (JavaScript style)

```typescript
import { isTimestampInSeconds } from '@helpers4/date';

isTimestampInSeconds(timestamp: number): boolean
```

**Parameters:**

- `timestamp: number` — The timestamp to check

**Returns:** `boolean` — True if timestamp appears to be in seconds

**Examples:**

*Detect a Unix timestamp in seconds*

Returns true for timestamps that are likely in seconds (Java/Unix style).

```typescript
isTimestampInSeconds(1737290400)
// => true
```

*Normalize a Unix timestamp to milliseconds*

Converts a timestamp in seconds to JavaScript milliseconds.

```typescript
normalizeTimestamp(1737290400)
// => 1737290400000
```

---

### `isValid`

Checks if a value is a valid Date instance (not `Invalid Date`).

Unlike `isDate` (in `type/`), this also verifies that the internal timestamp
is not `NaN`.

```typescript
import { isValid } from '@helpers4/date';

isValid(value: unknown): value is Date
```

**Parameters:**

- `value: unknown` — The value to check

**Returns:** `value is Date` — True if value is a Date instance with a valid time value

**Examples:**

*isValid*

```typescript
```ts
isValid(new Date())          // => true
isValid(new Date('invalid')) // => false
isValid('2023-01-01')        // => false (not a Date instance)
```
```

---

### `isValidDateString`

Checks whether a string can be parsed into a valid `Date`.

Uses the native `Date` constructor. Returns `false` for empty strings
and any string that produces an Invalid Date.

> **Caveat:** The native parser is lenient and implementation-dependent
> for non-ISO formats. For strict format validation, prefer a dedicated
> library or manual regex checks.

```typescript
import { isValidDateString } from '@helpers4/date';

isValidDateString(input: string): boolean
```

**Parameters:**

- `input: string` — The string to validate

**Returns:** `boolean` — `true` if `new Date(input)` produces a valid date

**Examples:**

*isValidDateString*

```typescript
```ts
isValidDateString('2025-01-19')            // => true
isValidDateString('2025-01-19T12:00:00Z')  // => true
isValidDateString('Jan 19, 2025')          // => true
isValidDateString('not a date')            // => false
isValidDateString('')                      // => false
```
```

---

### `isWeekend`

Checks whether a date falls on a weekend day.

By default, weekend days are **Saturday** and **Sunday** (Western
convention). Pass a custom `weekendDays` tuple to adapt to other
calendars (e.g. `[5, 6]` for Friday/Saturday in many Middle-Eastern
countries).

Returns `false` if the input is invalid.

```typescript
import { isWeekend } from '@helpers4/date';

isWeekend(date: DateLike, weekendDays: readonly WeekDay[]): boolean
```

**Parameters:**

- `date: DateLike` — The date to check
- `weekendDays: readonly WeekDay[]` (default: `DEFAULT_WEEKEND`) — Override which days count as weekend (default: `[0, 6]`)

**Returns:** `boolean` — `true` if the date's day-of-week is in `weekendDays`

**Examples:**

*isWeekend*

```typescript
```ts
isWeekend('2025-01-18') // => true  (Saturday)
isWeekend('2025-01-19') // => true  (Sunday)
isWeekend('2025-01-20') // => false (Monday)

// Middle-Eastern weekend (Friday + Saturday)
isWeekend('2025-01-17', [WeekDays.Friday, WeekDays.Saturday]) // => true
isWeekend('2025-01-19', [WeekDays.Friday, WeekDays.Saturday]) // => false
```
```

---

### `isWithinRange`

Checks whether a date falls within a range (inclusive on both ends).

Returns `false` if any of the inputs is invalid.

```typescript
import { isWithinRange } from '@helpers4/date';

isWithinRange(date: DateLike, start: DateLike, end: DateLike): boolean
```

**Parameters:**

- `date: DateLike` — The date to check
- `start: DateLike` — Start of the range (inclusive)
- `end: DateLike` — End of the range (inclusive)

**Returns:** `boolean` — `true` if `start <= date <= end`

**Examples:**

*isWithinRange*

```typescript
```ts
isWithinRange('2025-06-15', '2025-01-01', '2025-12-31') // => true
isWithinRange('2024-06-15', '2025-01-01', '2025-12-31') // => false
```
```

---

### `listTimezones`

Returns the list of IANA timezone identifiers supported by the runtime.

Wraps `Intl.supportedValuesOf('timeZone')` which is available in
Node 18+, Chrome 93+, Firefox 93+, Safari 15.4+.

```typescript
import { listTimezones } from '@helpers4/date';

listTimezones(): string[]
```

**Returns:** `string[]` — An array of IANA timezone strings (e.g. `['Africa/Abidjan', …, 'US/Pacific']`)

**Examples:**

*listTimezones*

```typescript
```ts
listTimezones() // => ['Africa/Abidjan', 'Africa/Accra', …]
```
```

---

### `normalizeTimestamp`

Converts a timestamp to JavaScript milliseconds format

```typescript
import { normalizeTimestamp } from '@helpers4/date';

normalizeTimestamp(timestamp: number): number
```

**Parameters:**

- `timestamp: number` — The timestamp (in seconds or milliseconds)

**Returns:** `number` — Timestamp in milliseconds

---

### `overlaps`

Checks whether two date ranges overlap.

Two ranges overlap when `rangeA.start <= rangeB.end` AND
`rangeB.start <= rangeA.end` (inclusive on both ends).
Returns `false` if any date is invalid.

```typescript
import { overlaps } from '@helpers4/date';

overlaps(rangeA: DateRange, rangeB: DateRange): boolean
```

**Parameters:**

- `rangeA: DateRange` — First date range
- `rangeB: DateRange` — Second date range

**Returns:** `boolean` — `true` if the ranges share at least one point in time

**Examples:**

*overlaps*

```typescript
```ts
overlaps(
  { start: '2025-01-01', end: '2025-06-30' },
  { start: '2025-03-01', end: '2025-12-31' }
) // => true

overlaps(
  { start: '2025-01-01', end: '2025-02-28' },
  { start: '2025-03-01', end: '2025-12-31' }
) // => false
```
```

---

### `parseDuration`

Parses a compact duration string (as produced by formatDuration,
e.g. `"1h 23m 45s"`) back into milliseconds.

Accepts any combination/order of `h`/`m`/`s` segments, with or without
spaces between them (`"1h30m"` and `"1h 30m"` both work). A single leading
`-` negates the whole duration, matching `formatDuration`'s output.
Returns `null` when no valid segment is found.

```typescript
import { parseDuration } from '@helpers4/date';

parseDuration(str: string): number | null
